entropy_normalized,majority_margin
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.8649735207151964,0.4
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.6126016192875237,0.2
0.45548591500177477,0.6
0.6126016192875237,0.2
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.8649735207151964,0.4
0.6126016192875237,0.2
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.45548591500177477,0.6
0.8649735207151964,0.4
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.9602297178580305,0.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.45548591500177477,0.6
0.6126016192875237,0.2
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.45548591500177477,0.6
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
0.8649735207151964,0.4
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.45548591500177477,0.6
0.45548591500177477,0.6
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.45548591500177477,0.6
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.45548591500177477,0.6
0.45548591500177477,0.6
0.45548591500177477,0.6
0.45548591500177477,0.6
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.9602297178580305,0.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.9602297178580305,0.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.45548591500177477,0.6
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.8649735207151964,0.4
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.9602297178580305,0.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.8649735207151964,0.4
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.45548591500177477,0.6
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.8649735207151964,0.4
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.9602297178580305,0.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.8649735207151964,0.4
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.8649735207151964,0.4
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.8649735207151964,0.4
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
0.45548591500177477,0.6
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.8649735207151964,0.4
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.8649735207151964,0.4
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.8649735207151964,0.4
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.9602297178580305,0.0
0.8649735207151964,0.4
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.45548591500177477,0.6
0.45548591500177477,0.6
0.9602297178580305,0.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.8649735207151964,0.4
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.9602297178580305,0.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.8649735207151964,0.4
-9.10320147423699e-13,1.0
0.8649735207151964,0.4
0.6126016192875237,0.2
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.45548591500177477,0.6
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.9602297178580305,0.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.6126016192875237,0.2
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.6126016192875237,0.2
0.45548591500177477,0.6
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.8649735207151964,0.4
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
0.6126016192875237,0.2
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.6126016192875237,0.2
0.6126016192875237,0.2
0.6126016192875237,0.2
0.9602297178580305,0.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.9602297178580305,0.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.8649735207151964,0.4
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.6126016192875237,0.2
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
-9.10320147423699e-13,1.0
0.45548591500177477,0.6
0.6126016192875237,0.2
